charnum	char	zxspectrum	c64	amstradcpc
1	 	1	33	33
2	!	2	34	34
3	"	3	35	35
4	#	4	36	36
5	$	5	37	37
6	%	6	38	38
7	&	7	39	39
8	'	8	40	40
9	(	9	41	41
10	)	10	42	42
11	*	11	43	43
12	+	12	44	44
13	,	13	45	45
14	-	14	46	46
15	.	15	47	47
16	/	16	48	48
17	0	17	49	49
18	1	18	50	50
19	2	19	51	51
20	3	20	52	52
21	4	21	53	53
22	5	22	54	54
23	6	23	55	55
24	7	24	56	56
25	8	25	57	57
26	9	26	58	58
27	:	27	59	59
28	;	28	60	60
29	<	29	61	61
30	=	30	62	62
31	>	31	63	63
32	?	32	64	64
33	@	33	1	65
34	A	34	2	66
35	B	35	3	67
36	C	36	4	68
37	D	37	5	69
38	E	38	6	70
39	F	39	7	71
40	G	40	8	72
41	H	41	9	73
42	I	42	10	74
43	J	43	11	75
44	K	44	12	76
45	L	45	13	77
46	M	46	14	78
47	N	47	15	79
48	O	48	16	80
49	P	49	17	81
50	Q	50	18	82
51	R	51	19	83
52	S	52	20	84
53	T	53	21	85
54	U	54	22	86
55	V	55	23	87
56	W	56	24	88
57	X	57	25	89
58	Y	58	26	90
59	Z	59	27	91
60	[	60	28	92
61	\	61	78	93
62	]	62	30	94
63	↑	63	31	95
64	_	64	101	96
65	£	65	29	164
66	a	66	130	98
67	b	67	131	99
68	c	68	132	100
69	d	69	133	101
70	e	70	134	102
71	f	71	135	103
72	g	72	136	104
73	h	73	137	105
74	i	74	138	106
75	j	75	139	107
76	k	76	140	108
77	l	77	141	109
78	m	78	142	110
79	n	79	143	111
80	o	80	144	112
81	p	81	145	113
82	q	82	146	114
83	r	83	147	115
84	s	84	148	116
85	t	85	149	117
86	u	86	150	118
87	v	87	151	119
88	w	88	152	120
89	x	89	153	121
90	y	90	154	122
91	z	91	155	123
92	{	92	116	124
93	|	93	67	125
94	}	94	108	126
95	~	95	95	127
96	©	96	88	165
